,번호,연식,주행,유종,차량명,모델명,가격
43,"2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820","2017년식,103,746Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,1,820"
44,"2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640","2013년식,78,469Km,휘발유,현대 에쿠스(신형),VS380 익스클루시브,2,640"
45,"2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440","2014년식,59,526Km,휘발유,현대 제네시스DH,G330모던AWD ,2,440"
46,"2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810","2015년식,145,075Km,휘발유,현대 제네시스DH,G330프리미엄 ,1,810"
47,"2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100","2015년식,65,457Km,경유,기아 올뉴카니발,9인승 노블레스,2,100"
48,"2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680","2015년식,141,389Km,휘발유,캐딜락 CTS(3세대),2.0T 프리미엄,1,680"
49,"2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340","2019년식,25,349Km,휘발유,르노삼성 QM6,가솔린2WD RE시그니처,2,340"
50,"2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560","2018년식,85,513Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,560"
51,"2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350","2016년식,61,115Km,휘발유,쉐보레/대우 임팔라,2.5 LT,1,350"
52,"2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730","2018년식,37,503Km,경유,지프 그랜드체로키(4세대),3.0디젤 오버랜드서밋,4,730"
53,"2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920","2019년식,39,327Km,경유,푸조 3008(2세대),1.5BlueHDi GTLine,2,920"
54,"2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240","2018년식,55,425Km,경유,제네시스 G70,2.2D AWD 슈프림,3,240"
55,"2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780","2017년식,78,910Km,휘발유,기아 올뉴K7,2.4GDI 리미티드,1,780"
56,"2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110","2016년식,124,014Km,휘발유,현대 제네시스DH,G330프리미엄AWD ,2,110"
57,"2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340","2019년식,71,019Km,휘발유,기아 더K9(2세대),3.8GDI AWD 그랜드플래티넘,4,340"
58,"2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229","2012년식,125,892Km,경유,기아 카니발R,그랜드카니발하이리무진GLX 프리미엄,1,229"
59,"2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829","2016년식,150,000Km,휘발유,르노삼성 SM6,2.0 GDe SE,829"
60,"2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720","2018년식,45,888Km,경유,기아 더뉴쏘렌토,디젤2.0 2WD 노블레스 스페셜,2,720"
61,"2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600","2020년식,44,329Km,휘발유+전기,기아 K7프리미어 하이브리드,2.4하이브리드 노블레스,3,600"
62,"2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630","2019년식,95,949Km,휘발유,기아 더K9(2세대),3.8GDI AWD 플래티넘3,3,630"
63,"2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240","2018년식,101,528Km,휘발유,제네시스 G80(1세대),3.3GDI AWD 프레스티지,3,240"
64,"2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270","2010년식,113,060Km,휘발유,BMW 3시리즈(E90),328i컨버터블 ,1,270"
65,"2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640","2018년식,49,948Km,휘발유,현대 쏘나타뉴라이즈,2.0 CVVL 스마트,1,640"
66,"2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070","2018년식,92,104Km,경유,현대 싼타페더프라임,디젤2.0 2WD 밸류플러스,2,070"
67,"2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390","2018년식,55,214Km,휘발유,현대 그랜저IG,3.0가솔린 익스클루시브,2,390"
68,"2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180","2019년식,22,480Km,휘발유,캐딜락 XT6,3.6 V6 스포츠,4,180"
69,"2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770","2016년식,53,760Km,경유,기아 올뉴K7,2.2디젤 프레스티지,1,770"
70,"2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480","2017년식,102,957Km,휘발유,기아 올뉴K7,2.4GDI 리미티드에디션,1,480"
71,"2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780","2018년식,47,666Km,휘발유,현대 쏘나타뉴라이즈,1.6 터보 스마트,1,780"
72,"2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080","2016년식,136,731Km,경유,기아 K5 2세대,1.7디젤 MX 디럭스,1,080"
73,"2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400","2020년식,26,714Km,휘발유,쉐보레/대우 더뉴말리부,E-터보 프리미어퍼펙트블랙,2,400"
